<?xml version="1.0" encoding="UTF-8"?><kml xmlns="http://earth.google.com/kml/2.2" xmlns:atom="http://www.w3.org/2005/Atom"> 
<Document id="spreadsheet_to_kml"><!-- Atom Feed information --><atom:author><atom:name>Adventures in the Mara</atom:name></atom:author><atom:link href="http://maraadventure.blogspot.com" /><atom:generator url="http://spreadsheets.google.com/pub?key=rpTBqai7rU6kBnQW4dNdXVQ&amp;output=txt&amp;gid=1&amp;range=kml_output" version="">Google Earth Outreach - Spreadsheet Mapper 2.0 - http://earth.google.com/outreach/tutorial_mapper.html</atom:generator><!-- Document tags --><name><![CDATA[Mara River Basin Sample Sites]]></name><Snippet></Snippet><visibility>1</visibility><open>1</open><!-- Backwards compatibility with Google Maps and Earth < 4.2?TRUEend comment --><!-- LookAt tags --><!-- Custom KML -->



<!-- Template 1 not in use -->
<!-- Template 2 not in use -->
<!-- Template 3 not in use -->
<!-- Template 4 not in use -->
<!-- Template 5 not in use -->
<StyleMap id="style6_Simple_Image">  <Pair>   <key>normal</key>   <styleUrl>#style6_Simple_Image_normal</styleUrl>  </Pair>  <Pair>   <key>highlight</key>   <styleUrl>#style6_Simple_Image_highlight</styleUrl>  </Pair> </StyleMap> <Style id="style6_Simple_Image_normal">  <IconStyle>   <color>FFFFFFFF</color>   <scale>1.1</scale>   <Icon>    <href>http://maps.google.com/mapfiles/kml/paddle/blu-blank.png</href>   </Icon>   <hotSpot x="0.5" y="0" xunits="fraction" yunits="fraction"/>  </IconStyle>  <LabelStyle>   <color>FFFFFFFF</color>   <scale>1.1</scale>  </LabelStyle>  <BalloonStyle>   <bgColor>FFFFFFFF</bgColor>   <text><![CDATA[$[description]]]></text>  </BalloonStyle> </Style> <Style id="style6_Simple_Image_highlight">  <IconStyle>   <color>FFFFFFFF</color>   <scale>1.2</scale>   <Icon>    <href>http://maps.google.com/mapfiles/kml/paddle/blu-blank.png</href>   </Icon>   <hotSpot x="0.5" y="0" xunits="fraction" yunits="fraction"/>  </IconStyle>  <LabelStyle>   <color>FFFFFFFF</color>   <scale>1.2</scale>  </LabelStyle>  <BalloonStyle>   <bgColor>FFFFFFFF</bgColor>   <text><![CDATA[$[description]]]></text>  </BalloonStyle> </Style> 




<Folder id="folder1"><name><![CDATA[Amala River]]></name><Placemark id="p1"><name><![CDATA[Kapkimolwa Bridge]]></name><Snippet></Snippet><description><![CDATA[<table width="200" border="0" cellspacing="0" cellpadding="5">  <tr>    <td align="left">      <h1><font color="#000099"></font></h1>    </td>    <td align="right">      <a href="#;balloonFlyto">Previous</a> / <a href="#;balloonFlyto">Next</a>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <h2><font color="#000000"></font></h2>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <img src="http://lh5.ggpht.com/_1vIccq2eK_o/Shp8YikIeSI/AAAAAAAAIeY/pmaNoPJS75A/s144/Kapkimolwa%2027SEPT2008.JPG" width="155" />    </td>  </tr>    <tr>    <td colspan="2">      <h3><font color="#000000"></font></h3>      <p><font color="#000000"></font></p>      <p><font color="#000000"></font></p>    </td>  </tr>  <tr>    <td align="left">      <a href=""></a><br />      <a href=""></a>    </td>    <td align="right" valign="bottom">      <font color="#999999">&copy;2009 Adventures in the Mara</font>    </td>  </tr></table>]]></description><styleUrl>#style6_Simple_Image</styleUrl><ExtendedData><Data name="TemplateName"><value>Simple_Image</value></Data><Data name="Title" /><Data name="Subtitle" /><Data name="Photo_URL"><value><![CDATA[http://lh5.ggpht.com/_1vIccq2eK_o/Shp8YikIeSI/AAAAAAAAIeY/pmaNoPJS75A/s144/Kapkimolwa%2027SEPT2008.JPG]]></value></Data><Data name="Paragraph1_Text" /><Data name="Paragraph2_Text" /><Data name="Link1_URL" /><Data name="Link1_Text" /><Data name="Link2_URL" /><Data name="Link2_Text" /><Data name="Next_Placemark_ID" /><Data name="Previous_Placemark_ID" /><Data name="ge4x_1"> <value><![CDATA["/><!--]]></value> </Data> <Data name="ge4x_2"> <value><![CDATA[-->]]></value> </Data> <Data name="ge4x_3"> <value><![CDATA[<!--]]></value> </Data> </ExtendedData><Point><coordinates>35.437083,-0.9006</coordinates></Point></Placemark>
<Placemark id="p2"><name><![CDATA[Mulot Bridge]]></name><Snippet></Snippet><description><![CDATA[<table width="200" border="0" cellspacing="0" cellpadding="5">  <tr>    <td align="left">      <h1><font color="#000099"></font></h1>    </td>    <td align="right">      <a href="#;balloonFlyto">Previous</a> / <a href="#;balloonFlyto">Next</a>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <h2><font color="#000000"></font></h2>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <img src="http://lh3.ggpht.com/_1vIccq2eK_o/Shp8GLfI_NI/AAAAAAAAIeM/RTWuIhxR52M/s144/Mulot%20Bridge%2027SEPT2008.JPG" width="155" />    </td>  </tr>    <tr>    <td colspan="2">      <h3><font color="#000000"></font></h3>      <p><font color="#000000"></font></p>      <p><font color="#000000"></font></p>    </td>  </tr>  <tr>    <td align="left">      <a href=""></a><br />      <a href=""></a>    </td>    <td align="right" valign="bottom">      <font color="#999999">&copy;2009 Adventures in the Mara</font>    </td>  </tr></table>]]></description><styleUrl>#style6_Simple_Image</styleUrl><ExtendedData><Data name="TemplateName"><value>Simple_Image</value></Data><Data name="Title" /><Data name="Subtitle" /><Data name="Photo_URL"><value><![CDATA[http://lh3.ggpht.com/_1vIccq2eK_o/Shp8GLfI_NI/AAAAAAAAIeM/RTWuIhxR52M/s144/Mulot%20Bridge%2027SEPT2008.JPG]]></value></Data><Data name="Paragraph1_Text" /><Data name="Paragraph2_Text" /><Data name="Link1_URL" /><Data name="Link1_Text" /><Data name="Link2_URL" /><Data name="Link2_Text" /><Data name="Next_Placemark_ID" /><Data name="Previous_Placemark_ID" /><Data name="ge4x_1"> <value><![CDATA["/><!--]]></value> </Data> <Data name="ge4x_2"> <value><![CDATA[-->]]></value> </Data> <Data name="ge4x_3"> <value><![CDATA[<!--]]></value> </Data> </ExtendedData><Point><coordinates>35.423867,-0.944517</coordinates></Point></Placemark></Folder>
<Folder id="folder3"><name><![CDATA[Mara River]]></name><Placemark id="p3"><name><![CDATA[Emarti Bridge]]></name><Snippet></Snippet><description><![CDATA[<table width="200" border="0" cellspacing="0" cellpadding="5">  <tr>    <td align="left">      <h1><font color="#000099"></font></h1>    </td>    <td align="right">      <a href="#;balloonFlyto">Previous</a> / <a href="#;balloonFlyto">Next</a>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <h2><font color="#000000"></font></h2>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <img src="" width="155" />    </td>  </tr>    <tr>    <td colspan="2">      <h3><font color="#000000"></font></h3>      <p><font color="#000000"></font></p>      <p><font color="#000000"></font></p>    </td>  </tr>  <tr>    <td align="left">      <a href=""></a><br />      <a href=""></a>    </td>    <td align="right" valign="bottom">      <font color="#999999">&copy;2009 Adventures in the Mara</font>    </td>  </tr></table>]]></description><styleUrl>#style6_Simple_Image</styleUrl><ExtendedData><Data name="TemplateName"><value>Simple_Image</value></Data><Data name="Title" /><Data name="Subtitle" /><Data name="Photo_URL" /><Data name="Paragraph1_Text" /><Data name="Paragraph2_Text" /><Data name="Link1_URL" /><Data name="Link1_Text" /><Data name="Link2_URL" /><Data name="Link2_Text" /><Data name="Next_Placemark_ID" /><Data name="Previous_Placemark_ID" /><Data name="ge4x_1"> <value><![CDATA["/><!--]]></value> </Data> <Data name="ge4x_2"> <value><![CDATA[-->]]></value> </Data> <Data name="ge4x_3"> <value><![CDATA[<!--]]></value> </Data> </ExtendedData><Point><coordinates>35.232717,-1.06085</coordinates></Point></Placemark>
<Placemark id="p4"><name><![CDATA[Enkerende]]></name><Snippet></Snippet><description><![CDATA[<table width="200" border="0" cellspacing="0" cellpadding="5">  <tr>    <td align="left">      <h1><font color="#000099"></font></h1>    </td>    <td align="right">      <a href="#;balloonFlyto">Previous</a> / <a href="#;balloonFlyto">Next</a>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <h2><font color="#000000"></font></h2>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <img src="http://lh3.ggpht.com/_1vIccq2eK_o/Shp8A77tviI/AAAAAAAAIeI/kZCiyScAtSY/s144/Enkerende%2011OCT2008.jpg" width="155" />    </td>  </tr>    <tr>    <td colspan="2">      <h3><font color="#000000"></font></h3>      <p><font color="#000000"></font></p>      <p><font color="#000000"></font></p>    </td>  </tr>  <tr>    <td align="left">      <a href=""></a><br />      <a href=""></a>    </td>    <td align="right" valign="bottom">      <font color="#999999">&copy;2009 Adventures in the Mara</font>    </td>  </tr></table>]]></description><styleUrl>#style6_Simple_Image</styleUrl><ExtendedData><Data name="TemplateName"><value>Simple_Image</value></Data><Data name="Title" /><Data name="Subtitle" /><Data name="Photo_URL"><value><![CDATA[http://lh3.ggpht.com/_1vIccq2eK_o/Shp8A77tviI/AAAAAAAAIeI/kZCiyScAtSY/s144/Enkerende%2011OCT2008.jpg]]></value></Data><Data name="Paragraph1_Text" /><Data name="Paragraph2_Text" /><Data name="Link1_URL" /><Data name="Link1_Text" /><Data name="Link2_URL" /><Data name="Link2_Text" /><Data name="Next_Placemark_ID" /><Data name="Previous_Placemark_ID" /><Data name="ge4x_1"> <value><![CDATA["/><!--]]></value> </Data> <Data name="ge4x_2"> <value><![CDATA[-->]]></value> </Data> <Data name="ge4x_3"> <value><![CDATA[<!--]]></value> </Data> </ExtendedData><Point><coordinates>35.196917,-1.09335</coordinates></Point></Placemark>
<Placemark id="p5"><name><![CDATA[Governor's Oxbow]]></name><Snippet></Snippet><description><![CDATA[<table width="200" border="0" cellspacing="0" cellpadding="5">  <tr>    <td align="left">      <h1><font color="#000099"></font></h1>    </td>    <td align="right">      <a href="#;balloonFlyto">Previous</a> / <a href="#;balloonFlyto">Next</a>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <h2><font color="#000000"></font></h2>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <img src="http://lh5.ggpht.com/_1vIccq2eK_o/Shp8SiSY6BI/AAAAAAAAIeU/Ja3r_OetZOI/s144/Governor%27s%20Slough%2011OCT2008.jpg" width="155" />    </td>  </tr>    <tr>    <td colspan="2">      <h3><font color="#000000"></font></h3>      <p><font color="#000000"></font></p>      <p><font color="#000000"></font></p>    </td>  </tr>  <tr>    <td align="left">      <a href=""></a><br />      <a href=""></a>    </td>    <td align="right" valign="bottom">      <font color="#999999">&copy;2009 Adventures in the Mara</font>    </td>  </tr></table>]]></description><styleUrl>#style6_Simple_Image</styleUrl><ExtendedData><Data name="TemplateName"><value>Simple_Image</value></Data><Data name="Title" /><Data name="Subtitle" /><Data name="Photo_URL"><value><![CDATA[http://lh5.ggpht.com/_1vIccq2eK_o/Shp8SiSY6BI/AAAAAAAAIeU/Ja3r_OetZOI/s144/Governor%27s%20Slough%2011OCT2008.jpg]]></value></Data><Data name="Paragraph1_Text" /><Data name="Paragraph2_Text" /><Data name="Link1_URL" /><Data name="Link1_Text" /><Data name="Link2_URL" /><Data name="Link2_Text" /><Data name="Next_Placemark_ID" /><Data name="Previous_Placemark_ID" /><Data name="ge4x_1"> <value><![CDATA["/><!--]]></value> </Data> <Data name="ge4x_2"> <value><![CDATA[-->]]></value> </Data> <Data name="ge4x_3"> <value><![CDATA[<!--]]></value> </Data> </ExtendedData><Point><coordinates>35.034733,-1.307967</coordinates></Point></Placemark>
<Placemark id="p6"><name><![CDATA[Mara at the Talek Confluence]]></name><Snippet></Snippet><description><![CDATA[<table width="200" border="0" cellspacing="0" cellpadding="5">  <tr>    <td align="left">      <h1><font color="#000099"></font></h1>    </td>    <td align="right">      <a href="#;balloonFlyto">Previous</a> / <a href="#;balloonFlyto">Next</a>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <h2><font color="#000000"></font></h2>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <img src="http://lh3.ggpht.com/_1vIccq2eK_o/Shp8hGSsRNI/AAAAAAAAIeg/iYDKAcsdtIQ/s144/Mara%20at%20the%20Talek%2023AUG2008.jpg" width="155" />    </td>  </tr>    <tr>    <td colspan="2">      <h3><font color="#000000"></font></h3>      <p><font color="#000000"></font></p>      <p><font color="#000000"></font></p>    </td>  </tr>  <tr>    <td align="left">      <a href=""></a><br />      <a href=""></a>    </td>    <td align="right" valign="bottom">      <font color="#999999">&copy;2009 Adventures in the Mara</font>    </td>  </tr></table>]]></description><styleUrl>#style6_Simple_Image</styleUrl><ExtendedData><Data name="TemplateName"><value>Simple_Image</value></Data><Data name="Title" /><Data name="Subtitle" /><Data name="Photo_URL"><value><![CDATA[http://lh3.ggpht.com/_1vIccq2eK_o/Shp8hGSsRNI/AAAAAAAAIeg/iYDKAcsdtIQ/s144/Mara%20at%20the%20Talek%2023AUG2008.jpg]]></value></Data><Data name="Paragraph1_Text" /><Data name="Paragraph2_Text" /><Data name="Link1_URL" /><Data name="Link1_Text" /><Data name="Link2_URL" /><Data name="Link2_Text" /><Data name="Next_Placemark_ID" /><Data name="Previous_Placemark_ID" /><Data name="ge4x_1"> <value><![CDATA["/><!--]]></value> </Data> <Data name="ge4x_2"> <value><![CDATA[-->]]></value> </Data> <Data name="ge4x_3"> <value><![CDATA[<!--]]></value> </Data> </ExtendedData><Point><coordinates>35.063383,-1.4346</coordinates></Point></Placemark>
<Placemark id="p7"><name><![CDATA[Mara Swamp - Mouth]]></name><Snippet></Snippet><description><![CDATA[<table width="200" border="0" cellspacing="0" cellpadding="5">  <tr>    <td align="left">      <h1><font color="#000099"></font></h1>    </td>    <td align="right">      <a href="#;balloonFlyto">Previous</a> / <a href="#;balloonFlyto">Next</a>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <h2><font color="#000000"></font></h2>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <img src="" width="155" />    </td>  </tr>    <tr>    <td colspan="2">      <h3><font color="#000000"></font></h3>      <p><font color="#000000"></font></p>      <p><font color="#000000"></font></p>    </td>  </tr>  <tr>    <td align="left">      <a href=""></a><br />      <a href=""></a>    </td>    <td align="right" valign="bottom">      <font color="#999999">&copy;2009 Adventures in the Mara</font>    </td>  </tr></table>]]></description><styleUrl>#style6_Simple_Image</styleUrl><ExtendedData><Data name="TemplateName"><value>Simple_Image</value></Data><Data name="Title" /><Data name="Subtitle" /><Data name="Photo_URL" /><Data name="Paragraph1_Text" /><Data name="Paragraph2_Text" /><Data name="Link1_URL" /><Data name="Link1_Text" /><Data name="Link2_URL" /><Data name="Link2_Text" /><Data name="Next_Placemark_ID" /><Data name="Previous_Placemark_ID" /><Data name="ge4x_1"> <value><![CDATA["/><!--]]></value> </Data> <Data name="ge4x_2"> <value><![CDATA[-->]]></value> </Data> <Data name="ge4x_3"> <value><![CDATA[<!--]]></value> </Data> </ExtendedData><Point><coordinates>33.932034,-1.513589</coordinates></Point></Placemark>
<Placemark id="p8"><name><![CDATA[Mara Swamp - Karumi Bridge]]></name><Snippet></Snippet><description><![CDATA[<table width="200" border="0" cellspacing="0" cellpadding="5">  <tr>    <td align="left">      <h1><font color="#000099"></font></h1>    </td>    <td align="right">      <a href="#;balloonFlyto">Previous</a> / <a href="#;balloonFlyto">Next</a>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <h2><font color="#000000"></font></h2>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <img src="" width="155" />    </td>  </tr>    <tr>    <td colspan="2">      <h3><font color="#000000"></font></h3>      <p><font color="#000000"></font></p>      <p><font color="#000000"></font></p>    </td>  </tr>  <tr>    <td align="left">      <a href=""></a><br />      <a href=""></a>    </td>    <td align="right" valign="bottom">      <font color="#999999">&copy;2009 Adventures in the Mara</font>    </td>  </tr></table>]]></description><styleUrl>#style6_Simple_Image</styleUrl><ExtendedData><Data name="TemplateName"><value>Simple_Image</value></Data><Data name="Title" /><Data name="Subtitle" /><Data name="Photo_URL" /><Data name="Paragraph1_Text" /><Data name="Paragraph2_Text" /><Data name="Link1_URL" /><Data name="Link1_Text" /><Data name="Link2_URL" /><Data name="Link2_Text" /><Data name="Next_Placemark_ID" /><Data name="Previous_Placemark_ID" /><Data name="ge4x_1"> <value><![CDATA["/><!--]]></value> </Data> <Data name="ge4x_2"> <value><![CDATA[-->]]></value> </Data> <Data name="ge4x_3"> <value><![CDATA[<!--]]></value> </Data> </ExtendedData><Point><coordinates>33.975025,-1.528495</coordinates></Point></Placemark>
<Placemark id="p9"><name><![CDATA[Mara Swamp]]></name><Snippet></Snippet><description><![CDATA[<table width="200" border="0" cellspacing="0" cellpadding="5">  <tr>    <td align="left">      <h1><font color="#000099"></font></h1>    </td>    <td align="right">      <a href="#;balloonFlyto">Previous</a> / <a href="#;balloonFlyto">Next</a>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <h2><font color="#000000"></font></h2>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <img src="http://lh3.ggpht.com/_1vIccq2eK_o/ShrZUOKIKEI/AAAAAAAAIiM/NhLiXhJwxuE/s144/mara%20swamp.jpg" width="155" />    </td>  </tr>    <tr>    <td colspan="2">      <h3><font color="#000000"></font></h3>      <p><font color="#000000"></font></p>      <p><font color="#000000"></font></p>    </td>  </tr>  <tr>    <td align="left">      <a href=""></a><br />      <a href=""></a>    </td>    <td align="right" valign="bottom">      <font color="#999999">&copy;2009 Adventures in the Mara</font>    </td>  </tr></table>]]></description><styleUrl>#style6_Simple_Image</styleUrl><ExtendedData><Data name="TemplateName"><value>Simple_Image</value></Data><Data name="Title" /><Data name="Subtitle" /><Data name="Photo_URL"><value><![CDATA[http://lh3.ggpht.com/_1vIccq2eK_o/ShrZUOKIKEI/AAAAAAAAIiM/NhLiXhJwxuE/s144/mara%20swamp.jpg]]></value></Data><Data name="Paragraph1_Text" /><Data name="Paragraph2_Text" /><Data name="Link1_URL" /><Data name="Link1_Text" /><Data name="Link2_URL" /><Data name="Link2_Text" /><Data name="Next_Placemark_ID" /><Data name="Previous_Placemark_ID" /><Data name="ge4x_1"> <value><![CDATA["/><!--]]></value> </Data> <Data name="ge4x_2"> <value><![CDATA[-->]]></value> </Data> <Data name="ge4x_3"> <value><![CDATA[<!--]]></value> </Data> </ExtendedData><Point><coordinates>33.992769,-1.532518</coordinates></Point></Placemark>
<Placemark id="p10"><name><![CDATA[Mara Talek Confluence]]></name><Snippet></Snippet><description><![CDATA[<table width="200" border="0" cellspacing="0" cellpadding="5">  <tr>    <td align="left">      <h1><font color="#000099"></font></h1>    </td>    <td align="right">      <a href="#;balloonFlyto">Previous</a> / <a href="#;balloonFlyto">Next</a>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <h2><font color="#000000"></font></h2>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <img src="http://lh4.ggpht.com/_1vIccq2eK_o/ShrPCykGlkI/AAAAAAAAIfs/-c-VVI19wjU/s144/Mara%20Talek%20Confluence.jpg" width="155" />    </td>  </tr>    <tr>    <td colspan="2">      <h3><font color="#000000"></font></h3>      <p><font color="#000000"></font></p>      <p><font color="#000000"></font></p>    </td>  </tr>  <tr>    <td align="left">      <a href=""></a><br />      <a href=""></a>    </td>    <td align="right" valign="bottom">      <font color="#999999">&copy;2009 Adventures in the Mara</font>    </td>  </tr></table>]]></description><styleUrl>#style6_Simple_Image</styleUrl><ExtendedData><Data name="TemplateName"><value>Simple_Image</value></Data><Data name="Title" /><Data name="Subtitle" /><Data name="Photo_URL"><value><![CDATA[http://lh4.ggpht.com/_1vIccq2eK_o/ShrPCykGlkI/AAAAAAAAIfs/-c-VVI19wjU/s144/Mara%20Talek%20Confluence.jpg]]></value></Data><Data name="Paragraph1_Text" /><Data name="Paragraph2_Text" /><Data name="Link1_URL" /><Data name="Link1_Text" /><Data name="Link2_URL" /><Data name="Link2_Text" /><Data name="Next_Placemark_ID" /><Data name="Previous_Placemark_ID" /><Data name="ge4x_1"> <value><![CDATA["/><!--]]></value> </Data> <Data name="ge4x_2"> <value><![CDATA[-->]]></value> </Data> <Data name="ge4x_3"> <value><![CDATA[<!--]]></value> </Data> </ExtendedData><Point><coordinates>35.064367,-1.434367</coordinates></Point></Placemark>
